Lproduct_seq.nextval 지우기
sysdate -> sysdate()
Lproduct_seq.nextval -> null (// sequence가 들어갔던 자리에는 null을 써주면 됨)

INSERT INTO Lproduct VALUES( 
null, 
'backpack', 
'medium', 
'red', 
'givency', 
'knit', 
'givency_257', 
'100000', 
'1', 
sysdate(), 
'https://djp5oonlusoz4.cloudfront.net/goods/201908/208/2085949-1-ls.jpg', 
'https://djp5oonlusoz4.cloudfront.net/goods/201908/208/2085949-2-ls.jpg', 
'https://djp5oonlusoz4.cloudfront.net/goods/201908/208/2085949-3-ls.jpg', 
'https://djp5oonlusoz4.cloudfront.net/goods/201908/208/2085949-4-ls.jpg', 
'https://djp5oonlusoz4.cloudfront.net/goods/201908/208/2085949-5-ls.jpg'); 

----------------------------------------------------------------------------
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'messenger', 'free', 'pink', 'fendi', 'knit', 'fendi_532', '590000', '17', sysdate, 'https://i.balaan.io/goods/prod/201912/298/2988483-0.jpg', 'https://i.balaan.io/goods/prod/201912/298/2988483-1.jpg', 'https://i.balaan.io/goods/prod/201912/298/2988483-2.jpg', 'https://i.balaan.io/goods/prod/201912/298/2988483-3.jpg', 'https://i.balaan.io/goods/prod/201912/298/2988483-4.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'tote', 'large', 'etc', 'chanel', 'aligator', 'chanel_946', '80000', '16', sysdate, 'https://djp5oonlusoz4.cloudfront.net/goods/201908/208/2084309-1-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/208/2084309-2-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/208/2084309-3-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/208/2084309-4-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/208/2084309-5-ls.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'wallet', 'large', 'red', 'cartier', 'lambskin', 'cartier_715', '770000', '13', sysdate, 'https://i.balaan.io/goods/prod/201912/293/2939603-0.jpg', 'https://i.balaan.io/goods/prod/201912/293/2939603-1.jpg', 'https://i.balaan.io/goods/prod/201912/293/2939603-2.jpg', 'https://i.balaan.io/goods/prod/201912/293/2939603-3.jpg', 'https://i.balaan.io/goods/prod/201912/293/2939603-4.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'messenger', 'free', 'etc', 'cartier', 'calfskin', 'cartier_465', '660000', '8', sysdate, 'https://i.balaan.io/goods/prod/201912/293/2939603-0.jpg', 'https://i.balaan.io/goods/prod/201912/293/2939603-1.jpg', 'https://i.balaan.io/goods/prod/201912/293/2939603-2.jpg', 'https://i.balaan.io/goods/prod/201912/293/2939603-3.jpg', 'https://i.balaan.io/goods/prod/201912/293/2939603-4.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'clutch', 'large', 'grey', 'gucci', 'knit', 'gucci_190', '440000', '15', sysdate, 'https://djp5oonlusoz4.cloudfront.net/goods/201908/210/2104147-1-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/210/2104147-2-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/210/2104147-3-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/210/2104147-4-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/210/2104147-5-ls.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'wallet', 'small', 'grey', 'hermes', 'lambskin', 'hermes_364', '530000', '11', sysdate, 'https://djp5oonlusoz4.cloudfront.net/goods/201908/210/2104147-1-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/210/2104147-2-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/210/2104147-3-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/210/2104147-4-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/210/2104147-5-ls.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'tote', 'free', 'pink', 'fendi', 'lambskin', 'fendi_820', '590000', '17', sysdate, 'https://i.balaan.io/goods/prod/201912/293/2939601-0.jpg', 'https://i.balaan.io/goods/prod/201912/293/2939601-1.jpg', 'https://i.balaan.io/goods/prod/201912/293/2939601-2.jpg', 'https://i.balaan.io/goods/prod/201912/293/2939601-3.jpg', 'null'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'messenger', 'large', 'etc', 'givency', 'cotton', 'givency_491', '160000', '19', sysdate, 'https://i.balaan.io/goods/prod/201912/293/2939601-0.jpg', 'https://i.balaan.io/goods/prod/201912/293/2939601-1.jpg', 'https://i.balaan.io/goods/prod/201912/293/2939601-2.jpg', 'https://i.balaan.io/goods/prod/201912/293/2939601-3.jpg', 'null'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'etc', 'medium', 'grey', 'botegaveneta', 'artificialleather', 'botegaveneta_933', '270000', '6', sysdate, 'https://djp5oonlusoz4.cloudfront.net/goods/201908/210/2104140-1-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/210/2104140-2-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/210/2104140-3-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/210/2104140-4-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/210/2104140-5-ls.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'clutch', 'large', 'pink', 'louisvuiton', 'cotton', 'louisvuiton_849', '960000', '13', sysdate, 'https://djp5oonlusoz4.cloudfront.net/goods/201908/210/2104140-1-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/210/2104140-2-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/210/2104140-3-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/210/2104140-4-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/210/2104140-5-ls.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'clutch', 'free', 'blue', 'gucci', 'aligator', 'gucci_32', '310000', '11', sysdate, 'https://i.balaan.io/goods/prod/201912/293/2939426-0.jpg', 'https://i.balaan.io/goods/prod/201912/293/2939426-1.jpg', 'https://i.balaan.io/goods/prod/201912/293/2939426-2.jpg', 'https://i.balaan.io/goods/prod/201912/293/2939426-3.jpg', 'null'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'etc', 'large', 'grey', 'botegaveneta', 'calfskin', 'botegaveneta_433', '340000', '13', sysdate, 'https://i.balaan.io/goods/prod/201912/293/2939426-0.jpg', 'https://i.balaan.io/goods/prod/201912/293/2939426-1.jpg', 'https://i.balaan.io/goods/prod/201912/293/2939426-2.jpg', 'https://i.balaan.io/goods/prod/201912/293/2939426-3.jpg', 'null'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'etc', 'medium', 'grey', 'cartier', 'cotton', 'cartier_283', '800000', '19', sysdate, 'https://djp5oonlusoz4.cloudfront.net/goods/201908/210/2103934-1-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/210/2103934-2-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/210/2103934-3-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/210/2103934-4-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/210/2103934-5-ls.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'messenger', 'free', 'pink', 'hermes', 'knit', 'hermes_477', '840000', '5', sysdate, 'https://djp5oonlusoz4.cloudfront.net/goods/201908/210/2103934-1-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/210/2103934-2-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/210/2103934-3-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/210/2103934-4-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/210/2103934-5-ls.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'backpack', 'small', 'green', 'gucci', 'nylon', 'gucci_646', '970000', '0', sysdate, 'https://i.balaan.io/goods/prod/201912/293/2938878-0.jpg', 'https://i.balaan.io/goods/prod/201912/293/2938878-1.jpg', 'https://i.balaan.io/goods/prod/201912/293/2938878-2.jpg', 'https://i.balaan.io/goods/prod/201912/293/2938878-3.jpg', 'https://i.balaan.io/goods/prod/201912/293/2938878-4.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'tote', 'large', 'navy', 'chanel', 'artificialleather', 'chanel_615', '840000', '0', sysdate, 'https://i.balaan.io/goods/prod/201912/293/2938878-0.jpg', 'https://i.balaan.io/goods/prod/201912/293/2938878-1.jpg', 'https://i.balaan.io/goods/prod/201912/293/2938878-2.jpg', 'https://i.balaan.io/goods/prod/201912/293/2938878-3.jpg', 'https://i.balaan.io/goods/prod/201912/293/2938878-4.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'backpack', 'small', 'blue', 'tumi', 'aligator', 'tumi_186', '820000', '2', sysdate, 'https://djp5oonlusoz4.cloudfront.net/goods/201908/210/2103377-1-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/210/2103377-2-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/210/2103377-3-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/210/2103377-4-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/210/2103377-5-ls.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'etc', 'small', 'grey', 'ysl', 'artificialleather', 'ysl_445', '280000', '15', sysdate, 'https://djp5oonlusoz4.cloudfront.net/goods/201908/210/2103377-1-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/210/2103377-2-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/210/2103377-3-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/210/2103377-4-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/210/2103377-5-ls.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'clutch', 'large', 'orange', 'chanel', 'artificialleather', 'chanel_24', '130000', '15', sysdate, 'https://i.balaan.io/goods/prod/201912/293/2938723-0.jpg', 'https://i.balaan.io/goods/prod/201912/293/2938723-1.jpg', 'https://i.balaan.io/goods/prod/201912/293/2938723-2.jpg', 'https://i.balaan.io/goods/prod/201912/293/2938723-3.jpg', 'https://i.balaan.io/goods/prod/201912/293/2938723-4.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'clutch', 'medium', 'red', 'gucci', 'knit', 'gucci_13', '30000', '16', sysdate, 'https://i.balaan.io/goods/prod/201912/293/2938723-0.jpg', 'https://i.balaan.io/goods/prod/201912/293/2938723-1.jpg', 'https://i.balaan.io/goods/prod/201912/293/2938723-2.jpg', 'https://i.balaan.io/goods/prod/201912/293/2938723-3.jpg', 'https://i.balaan.io/goods/prod/201912/293/2938723-4.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'shoulder', 'medium', 'navy', 'givency', 'artificialleather', 'givency_467', '240000', '3', sysdate, 'https://djp5oonlusoz4.cloudfront.net/goods/201908/210/2103260-1-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/210/2103260-2-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/210/2103260-3-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/210/2103260-4-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/210/2103260-5-ls.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'backpack', 'medium', 'etc', 'fendi', 'nylon', 'fendi_697', '230000', '7', sysdate, 'https://djp5oonlusoz4.cloudfront.net/goods/201908/210/2103260-1-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/210/2103260-2-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/210/2103260-3-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/210/2103260-4-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/210/2103260-5-ls.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'tote', 'small', 'blue', 'chanel', 'cotton', 'chanel_783', '180000', '11', sysdate, 'https://i.balaan.io/goods/prod/201912/293/2938671-0.jpg', 'https://i.balaan.io/goods/prod/201912/293/2938671-1.jpg', 'https://i.balaan.io/goods/prod/201912/293/2938671-2.jpg', 'https://i.balaan.io/goods/prod/201912/293/2938671-3.jpg', 'https://i.balaan.io/goods/prod/201912/293/2938671-4.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'shoulder', 'small', 'balck', 'hermes', 'cotton', 'hermes_8', '300000', '9', sysdate, 'https://i.balaan.io/goods/prod/201912/293/2938671-0.jpg', 'https://i.balaan.io/goods/prod/201912/293/2938671-1.jpg', 'https://i.balaan.io/goods/prod/201912/293/2938671-2.jpg', 'https://i.balaan.io/goods/prod/201912/293/2938671-3.jpg', 'https://i.balaan.io/goods/prod/201912/293/2938671-4.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'tote', 'small', 'navy', 'hermes', 'nylon', 'hermes_146', '550000', '13', sysdate, 'https://djp5oonlusoz4.cloudfront.net/goods/201908/210/2101676-1-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/210/2101676-2-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/210/2101676-3-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/210/2101676-4-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/210/2101676-5-ls.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'shoulder', 'large', 'grey', 'ysl', 'cotton', 'ysl_800', '950000', '12', sysdate, 'https://djp5oonlusoz4.cloudfront.net/goods/201908/210/2101676-1-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/210/2101676-2-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/210/2101676-3-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/210/2101676-4-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/210/2101676-5-ls.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'clutch', 'medium', 'grey', 'prada', 'knit', 'prada_235', '850000', '16', sysdate, 'https://i.balaan.io/goods/prod/201912/293/2938670-0.jpg', 'https://i.balaan.io/goods/prod/201912/293/2938670-1.jpg', 'https://i.balaan.io/goods/prod/201912/293/2938670-2.jpg', 'https://i.balaan.io/goods/prod/201912/293/2938670-3.jpg', 'https://i.balaan.io/goods/prod/201912/293/2938670-4.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'tote', 'small', 'red', 'gucci', 'knit', 'gucci_387', '740000', '1', sysdate, 'https://i.balaan.io/goods/prod/201912/293/2938670-0.jpg', 'https://i.balaan.io/goods/prod/201912/293/2938670-1.jpg', 'https://i.balaan.io/goods/prod/201912/293/2938670-2.jpg', 'https://i.balaan.io/goods/prod/201912/293/2938670-3.jpg', 'https://i.balaan.io/goods/prod/201912/293/2938670-4.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'clutch', 'large', 'green', 'louisvuiton', 'aligator', 'louisvuiton_999', '450000', '11', sysdate, 'https://djp5oonlusoz4.cloudfront.net/goods/201908/210/2101675-1-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/210/2101675-2-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/210/2101675-3-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/210/2101675-4-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/210/2101675-5-ls.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'shoulder', 'medium', 'green', 'givency', 'artificialleather', 'givency_73', '780000', '4', sysdate, 'https://djp5oonlusoz4.cloudfront.net/goods/201908/210/2101675-1-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/210/2101675-2-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/210/2101675-3-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/210/2101675-4-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/210/2101675-5-ls.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'messenger', 'small', 'grey', 'givency', 'artificialleather', 'givency_74', '30000', '14', sysdate, 'https://i.balaan.io/goods/prod/201912/293/2938580-0.jpg', 'https://i.balaan.io/goods/prod/201912/293/2938580-1.jpg', 'https://i.balaan.io/goods/prod/201912/293/2938580-2.jpg', 'https://i.balaan.io/goods/prod/201912/293/2938580-3.jpg', 'https://i.balaan.io/goods/prod/201912/293/2938580-4.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'wallet', 'free', 'yellow', 'ysl', 'nylon', 'ysl_591', '910000', '2', sysdate, 'https://i.balaan.io/goods/prod/201912/293/2938580-0.jpg', 'https://i.balaan.io/goods/prod/201912/293/2938580-1.jpg', 'https://i.balaan.io/goods/prod/201912/293/2938580-2.jpg', 'https://i.balaan.io/goods/prod/201912/293/2938580-3.jpg', 'https://i.balaan.io/goods/prod/201912/293/2938580-4.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'wallet', 'small', 'green', 'gucci', 'artificialleather', 'gucci_372', '760000', '16', sysdate, 'https://djp5oonlusoz4.cloudfront.net/goods/201908/210/2101510-1-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/210/2101510-2-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/210/2101510-3-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/210/2101510-4-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/210/2101510-5-ls.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'etc', 'medium', 'green', 'botegaveneta', 'calfskin', 'botegaveneta_956', '60000', '7', sysdate, 'https://djp5oonlusoz4.cloudfront.net/goods/201908/210/2101510-1-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/210/2101510-2-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/210/2101510-3-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/210/2101510-4-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/210/2101510-5-ls.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'shoulder', 'large', 'red', 'ysl', 'aligator', 'ysl_315', '800000', '4', sysdate, 'https://i.balaan.io/goods/prod/201912/293/2938527-0.jpg', 'https://i.balaan.io/goods/prod/201912/293/2938527-1.jpg', 'https://i.balaan.io/goods/prod/201912/293/2938527-2.jpg', 'https://i.balaan.io/goods/prod/201912/293/2938527-3.jpg', 'null'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'shoulder', 'small', 'orange', 'givency', 'nylon', 'givency_219', '20000', '0', sysdate, 'https://i.balaan.io/goods/prod/201912/293/2938527-0.jpg', 'https://i.balaan.io/goods/prod/201912/293/2938527-1.jpg', 'https://i.balaan.io/goods/prod/201912/293/2938527-2.jpg', 'https://i.balaan.io/goods/prod/201912/293/2938527-3.jpg', 'null'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'backpack', 'medium', 'red', 'ysl', 'artificialleather', 'ysl_245', '630000', '6', sysdate, 'https://djp5oonlusoz4.cloudfront.net/goods/201908/210/2101451-1-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/210/2101451-2-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/210/2101451-3-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/210/2101451-4-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/210/2101451-5-ls.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'clutch', 'small', 'yellow', 'prada', 'nylon', 'prada_643', '420000', '19', sysdate, 'https://djp5oonlusoz4.cloudfront.net/goods/201908/210/2101451-1-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/210/2101451-2-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/210/2101451-3-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/210/2101451-4-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/210/2101451-5-ls.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'clutch', 'medium', 'blue', 'louisvuiton', 'cotton', 'louisvuiton_482', '710000', '16', sysdate, 'https://i.balaan.io/goods/prod/201912/293/2938496-0.jpg', 'https://i.balaan.io/goods/prod/201912/293/2938496-1.jpg', 'https://i.balaan.io/goods/prod/201912/293/2938496-2.jpg', 'https://i.balaan.io/goods/prod/201912/293/2938496-3.jpg', 'https://i.balaan.io/goods/prod/201912/293/2938496-4.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'tote', 'large', 'red', 'ysl', 'cotton', 'ysl_778', '200000', '7', sysdate, 'https://i.balaan.io/goods/prod/201912/293/2938496-0.jpg', 'https://i.balaan.io/goods/prod/201912/293/2938496-1.jpg', 'https://i.balaan.io/goods/prod/201912/293/2938496-2.jpg', 'https://i.balaan.io/goods/prod/201912/293/2938496-3.jpg', 'https://i.balaan.io/goods/prod/201912/293/2938496-4.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'etc', 'free', 'red', 'botegaveneta', 'aligator', 'botegaveneta_547', '910000', '15', sysdate, 'https://djp5oonlusoz4.cloudfront.net/goods/201908/210/2101449-1-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/210/2101449-2-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/210/2101449-3-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/210/2101449-4-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/210/2101449-5-ls.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'wallet', 'small', 'balck', 'chanel', 'calfskin', 'chanel_956', '190000', '7', sysdate, 'https://djp5oonlusoz4.cloudfront.net/goods/201908/210/2101449-1-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/210/2101449-2-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/210/2101449-3-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/210/2101449-4-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/210/2101449-5-ls.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'tote', 'medium', 'blue', 'tumi', 'nylon', 'tumi_46', '330000', '16', sysdate, 'https://i.balaan.io/goods/prod/201912/293/2938426-0.jpg', 'https://i.balaan.io/goods/prod/201912/293/2938426-1.jpg', 'https://i.balaan.io/goods/prod/201912/293/2938426-2.jpg', 'https://i.balaan.io/goods/prod/201912/293/2938426-3.jpg', 'https://i.balaan.io/goods/prod/201912/293/2938426-4.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'clutch', 'small', 'orange', 'botegaveneta', 'aligator', 'botegaveneta_686', '190000', '0', sysdate, 'https://i.balaan.io/goods/prod/201912/293/2938426-0.jpg', 'https://i.balaan.io/goods/prod/201912/293/2938426-1.jpg', 'https://i.balaan.io/goods/prod/201912/293/2938426-2.jpg', 'https://i.balaan.io/goods/prod/201912/293/2938426-3.jpg', 'https://i.balaan.io/goods/prod/201912/293/2938426-4.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'clutch', 'small', 'grey', 'cartier', 'lambskin', 'cartier_715', '850000', '4', sysdate, 'https://djp5oonlusoz4.cloudfront.net/goods/201908/210/2101105-1-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/210/2101105-2-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/210/2101105-3-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/210/2101105-4-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/210/2101105-5-ls.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'clutch', 'large', 'orange', 'prada', 'artificialleather', 'prada_468', '200000', '5', sysdate, 'https://djp5oonlusoz4.cloudfront.net/goods/201908/210/2101105-1-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/210/2101105-2-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/210/2101105-3-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/210/2101105-4-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/210/2101105-5-ls.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'backpack', 'large', 'red', 'prada', 'aligator', 'prada_117', '50000', '16', sysdate, 'https://i.balaan.io/goods/prod/201912/293/2938402-0.jpg', 'https://i.balaan.io/goods/prod/201912/293/2938402-1.jpg', 'https://i.balaan.io/goods/prod/201912/293/2938402-2.jpg', 'https://i.balaan.io/goods/prod/201912/293/2938402-3.jpg', 'https://i.balaan.io/goods/prod/201912/293/2938402-4.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'tote', 'large', 'pink', 'cartier', 'lambskin', 'cartier_516', '130000', '14', sysdate, 'https://i.balaan.io/goods/prod/201912/293/2938402-0.jpg', 'https://i.balaan.io/goods/prod/201912/293/2938402-1.jpg', 'https://i.balaan.io/goods/prod/201912/293/2938402-2.jpg', 'https://i.balaan.io/goods/prod/201912/293/2938402-3.jpg', 'https://i.balaan.io/goods/prod/201912/293/2938402-4.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'etc', 'large', 'navy', 'gucci', 'knit', 'gucci_512', '960000', '8', sysdate, 'https://djp5oonlusoz4.cloudfront.net/goods/201908/210/2100677-1-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/210/2100677-2-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/210/2100677-3-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/210/2100677-4-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/210/2100677-5-ls.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'wallet', 'free', 'pink', 'louisvuiton', 'knit', 'louisvuiton_884', '680000', '15', sysdate, 'https://djp5oonlusoz4.cloudfront.net/goods/201908/210/2100677-1-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/210/2100677-2-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/210/2100677-3-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/210/2100677-4-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/210/2100677-5-ls.jpg'); 
